School Code,School name,School Type,School Street,School City,School State,School Zip,School County,School District Name,Grades,K-12 Enrolled,K-12 Exempt,% K-12 Exempt,K-12 Medical Exemption,K-12 Personal Exemption,K-12 Religious Exemption
5015,Cascade View Elementary School,Public School,34816 SE Ridge Street,Snoqualmie,WA,98065,KING,Snoqualmie Valley School District,K-5,678,40,5.9%,4,35,1
2392,Cleveland High School,Public School,5511 15 AVE S,SEATTLE,WA,98108,KING,Seattle Public Schools,9-12,817,48,5.9%,2,45,1
5053,Rosa Parks Elementary,Public School,22845 NE Cedar Park Crescent,Redmond,WA,98053,KING,Lake Washington School District,K-6,769,45,5.9%,10,34,1
3591,Franklin Elementary,Public School,12434 NE 60th,Kirkland,WA,98033,KING,Lake Washington School District,K-6,496,29,5.8%,8,20,1
4069,Wellington Elementary,Public School,16501 NE 195 ST,Woodinville,WA,98072,KING,Northshore School District,K-6,567,33,5.8%,1,32,0
3676,Cedar Valley Elementary School,Public School,26500 Timberlane Way SE,Kent,WA,98042,KING,Kent School District,K-6,295,17,5.8%,6,11,0
3341,Tahoma Middle School,Public School,24425 SE 216TH ST,Maple Valley,WA,98038,KING,Tahoma School District,6-7,609,35,5.7%,4,27,4
3702,Tiffany Park Elementary School,Public School,1601 LAKE YOUNGS WAY SE,RENTON,WA,98058,KING,Renton School District,K-5,472,27,5.7%,5,19,3
1800,Environmental & Adventure School,Public School,8040 NE 132nd,Kirkland,WA,98034,KING,Lake Washington School District,6-9,140,8,5.7%,0,8,0
2797,Kent-Meridian High School,Public School,10020 SE 256th ST,Kent,WA,98030,KING,Kent School District,9-12,2068,118,5.7%,44,68,6
2437,Laurelhurst Elementary School,Public School,4530 46 AV NE,SEATTLE,WA,98105,KING,Seattle Public Schools,K-5,421,24,5.7%,3,21,0
2435,Madison Middle School,Public School,3429 45 Ave SW,SEATTLE,WA,98116,KING,Seattle Public Schools,6-8,830,47,5.7%,7,40,0
3749,Woodin Elementary,Public School,12950 NE 195 ST,Bothell,WA,98011,KING,Northshore School District,K-6,583,33,5.7%,3,28,2
1502,Two Rivers School,Public School,330 BALLARAT AVE N,NORTH BEND,WA,98045,KING,Snoqualmie Valley School District,7-12,106,6,5.7%,0,5,1
2181,Alki Elementary School,Public School,3010 59 AV SW,SEATTLE,WA,98116,KING,Seattle Public Schools,K-5,355,20,5.6%,3,17,0
3742,Cherry Crest Elementary School,Public School,12400 NE 32nd Street,Bellevue,WA,98005,KING,Bellevue School District,K-5,410,23,5.6%,11,11,1
8054,Our Lady Of The Lake School,Private School,3520 NE 89th St,Seattle,WA,98115,KING,Seattle Public Schools,K-8,197,11,5.6%,1,10,0
3771,Juanita High,Public School,10601 NE 132ND,Kirkland,WA,98034,KING,Lake Washington School District,10-12,1039,58,5.6%,1,53,4
4480,Meredith Hill Elementary School,Public School,5830 S 300TH ST,AUBURN,WA,98001,KING,Federal Way School District,K-5,430,24,5.6%,1,23,0
8034,Evergreen School,Private School,15201 Meridian Ave N,Shoreline,WA,98133,KING,Shoreline School District,K-8,395,22,5.6%,0,22,0
4300,Challenger Elementary,Public School,25200 SE KLAHANIE BLVD,ISSAQUAH,WA,98029,KING,Issaquah School District,K-5,486,27,5.6%,2,24,1
3633,Ardmore Elementary School,Public School,16616 NE 32nd St.,Bellevue,WA,98008,KING,Bellevue School District,K-5,342,19,5.6%,8,10,1
1540,Tiger Mountain Community High School,Public School,355 SE EVANS LN,ISSAQUAH,WA,98027,KING,Issaquah School District,9-12,90,5,5.6%,0,5,0
3486,Newport Senior High School,Public School,4333 Factoria Boulevard SE,Bellevue,WA,98006,KING,Bellevue School District,9-12,1678,93,5.5%,35,55,3
2701,Bellevue High School,Public School,10416 Wolverine Way,Bellevue,WA,98004,KING,Bellevue School District,9-12,1375,76,5.5%,32,40,4
2269,Highland Park Elementary School,Public School,1012 SW TRENTON ST,SEATTLE,WA,98106,KING,Seattle Public Schools,K-5,437,24,5.5%,2,22,0
8062,St. Anne School,Private School,101 W Lee St,Seattle,WA,98119,KING,Seattle Public Schools,K-8,255,14,5.5%,4,10,0
8069,St. John School,Private School,120 N 79th St,Seattle,WA,98103,KING,Seattle Public Schools,K-8,475,26,5.5%,1,25,0
5037,Auburn Mountainview High School,Public School,28900 124th AVE SE,Auburn,WA,98092,KING,Auburn School District,9-12,1500,82,5.5%,11,63,8
4375,Cougar Ridge Elementary,Public School,4630 167TH AVE SE,BELLEVUE,WA,98006,KING,Issaquah School District,K-5,571,31,5.4%,3,28,0
3519,Adelaide Elementary School,Public School,1635 SW 304th ST,Federal Way,WA,98023,KING,Federal Way School District,K-5,443,24,5.4%,0,24,0
2992,Rose Hill Elementary,Public School,8044 128th AVE NE,Kirkland,WA,98033,KING,Lake Washington School District,K-6,425,23,5.4%,1,19,3
4422,Rainier View Elementary School,Public School,3015 S 368TH ST,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-5,370,20,5.4%,4,16,0
3679,Shelton View Elementary,Public School,23400 5 AV W,Bothell,WA,98021,KING,Northshore School District,K-6,463,25,5.4%,0,25,0
2932,Dick Scobee Elementary School,Public School,1031 14TH ST NE,AUBURN,WA,98002,KING,Auburn School District,K-5,448,24,5.4%,7,13,4
3524,Cedarcrest High School,Public School,29000 NE 150th St,Duvall,WA,98019,KING,Riverview School District,9-12,862,46,5.3%,0,46,0
4453,Glacier Park Elementary,Public School,23700 SE 280th Street,Maple Valley,WA,98038,KING,Tahoma School District,K-5,545,29,5.3%,1,28,0
2372,Bryant Elementary School,Public School,3311 NE 60 ST,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,549,29,5.3%,8,21,0
3162,Island Park Elementary,Public School,5437 Island Crest Way,Mercer Island,WA,98040,KING,Mercer Island School District,K-5,550,29,5.3%,5,24,0
4347,Hazelwood Elementary School,Public School,11815 SE 304TH ST,AUBURN,WA,98092,KING,Auburn School District,K-5,588,31,5.3%,5,26,0
4489,Glenridge Elementary,Public School,19405 120th Ave SE,Renton,WA,98058,KING,Kent School District,K-6,494,26,5.3%,3,21,2
4263,Residential Consortium,Public School,2142 10 AV W,SEATTLE,WA,98119,KING,Seattle Public Schools,K-12,38,2,5.3%,0,2,0
3747,Sandburg Elementary,Public School,12801 - 84th Ave NE,Kirkland,WA,98034,KING,Lake Washington School District,K-6,495,26,5.3%,1,24,1
8082,JF Kennedy Catholic High School,Private School,140 S 140th St,Burien,WA,98168,KING,Highline School District,9-12,860,45,5.2%,0,45,0
3381,Lakota Middle School,Public School,1415 SW 314TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,6-8,805,42,5.2%,1,37,4
4148,Evergreen Junior High,Public School,6900 208th AVE NE,Redmond,WA,98053,KING,Lake Washington School District,7-9,753,39,5.2%,7,29,3
4466,Sawyer Woods Elementary School,Public School,31135 228th Ave SE,Black Diamond,WA,98010,KING,Kent School District,K-6,485,25,5.2%,3,22,0
4018,Dickinson Elementary,Public School,7040 - 208th NE,Redmond,WA,98053,KING,Lake Washington School District,K-6,524,27,5.2%,4,22,1
4127,Mattson Middle School,Public School,16400 SE 251st ST,Covington,WA,98042,KING,Kent School District,7-8,642,33,5.1%,9,24,0
3439,Chinook Elementary School,Public School,3502 AUBURN WAY S,AUBURN,WA,98092,KING,Auburn School District,K-5,312,16,5.1%,2,14,0
2394,Cascade Middle School,Public School,1015 24TH ST NE,AUBURN,WA,98002,KING,Auburn School District,6-8,729,37,5.1%,5,29,3
4440,Cedar Heights Middle School,Public School,19640 SE 272nd Street,Kent,WA,98042,KING,Kent School District,7-8,692,35,5.1%,9,25,1
2182,Franklin High School,Public School,3013 S MT BAKER BV,SEATTLE,WA,98144,KING,Seattle Public Schools,9-12,1407,71,5.0%,4,63,4
3701,Kilo Middle School,Public School,4400 S 308TH ST,AUBURN,WA,98001,KING,Federal Way School District,6-8,639,32,5.0%,8,22,2
2234,West Seattle High School,Public School,3000 CALIFORNIA AV SW,SEATTLE,WA,98116,KING,Seattle Public Schools,9-12,990,49,4.9%,9,38,2
3492,Inglemoor Hs,Public School,15500 Simonds RD NE,Kenmore,WA,98028,KING,Northshore School District,10-12,1654,81,4.9%,6,73,2
2839,David T. Denny International School,Public School,8402 30 AV SW,SEATTLE,WA,98126,KING,Seattle Public Schools,6-8,860,42,4.9%,2,39,1
4532,Blackwell Elementary,Public School,3225 - 205th PL NE,Sammamish,WA,98074,KING,Lake Washington School District,K-6,471,23,4.9%,4,16,3
3233,Meridian Middle School,Public School,23480 120th Ave SE,Kent,WA,98031,KING,Kent School District,7-8,635,31,4.9%,10,20,1
3283,Tyee Middle School,Public School,11650 SE 60th,Bellevue,WA,98006,KING,Bellevue School District,6-8,758,37,4.9%,14,22,1
3962,Liberty Sr High School,Public School,16655 SE 136TH ST,RENTON,WA,98059,KING,Issaquah School District,9-12,1192,58,4.9%,5,51,2
2063,John Hay Elementary School,Public School,201 GARFIELD ST,SEATTLE,WA,98109,KING,Seattle Public Schools,K-5,535,26,4.9%,2,24,0
3436,Medina Elementary School,Public School,8001 NE 8TH ST.,MEDINA,WA,98039,KING,Bellevue School District,K-5,537,26,4.8%,10,14,2
8620,Cedar River Montessori School,Private School,15828 SE Jones Rd,Renton,WA,98058,KING,Tahoma School District,K-7,62,3,4.8%,0,3,0
2975,John Rogers Elementary School,Public School,4030 NE 109 ST,SEATTLE,WA,98125,KING,Seattle Public Schools,K-5,249,12,4.8%,0,11,1
2081,John Stanford International Elementary,Public School,4057 5 AV NE,SEATTLE,WA,98105,KING,Seattle Public Schools,K-5,459,22,4.8%,2,19,1
4343,Silver Lake Elementary School,Public School,1310 SW 325TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,419,20,4.8%,1,16,3
2326,Washington Elementary School,Public School,20 E ST NE,AUBURN,WA,98002,KING,Auburn School District,K-5,440,21,4.8%,1,19,1
4355,Frank Love Elementary,Public School,303 224 ST SW,Bothell,WA,98021,KING,Northshore School District,K-6,589,28,4.8%,1,27,0
4248,Hawthorne Elementary School,Public School,4100 39 AV S,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,295,14,4.7%,1,13,0
4305,Bear Creek Elementary,Public School,18101 Avondale RD NE,Woodinville,WA,98077,KING,Northshore School District,K-6,485,23,4.7%,2,21,0
8404,Meridian School,Private School,4629 Sunnyside Ave N  Suite 242,Seattle,WA,98103,KING,Seattle Public Schools,K-5,190,9,4.7%,1,8,0
4256,Alcott Elementary,Public School,4213 - 228th AVE NE,Redmond,WA,98053,KING,Lake Washington School District,K-6,720,34,4.7%,3,31,0
2667,View Ridge Elementary School,Public School,7047 50 AV NE,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,593,28,4.7%,5,22,0
2209,Broadview-Thomson K_8 School,Public School,13052 GREENWOOD AV N,SEATTLE,WA,98133,KING,Seattle Public Schools,K-8,657,31,4.7%,3,27,1
2597,Kennydale Elementary School,Public School,1700 NE 28TH ST,RENTON,WA,98056,KING,Renton School District,K-5,552,26,4.7%,5,20,1
2201,McGilvra Elementary School,Public School,1617 38 AV E,SEATTLE,WA,98112,KING,Seattle Public Schools,K-5,299,14,4.7%,1,13,0
3738,Lake Dolloff Elementary School,Public School,4200 S 308TH ST,AUBURN,WA,98001,KING,Federal Way School District,K-5,407,19,4.7%,2,15,2
3550,Lake Youngs Elementary School,Public School,19660 142nd Ave SE,Kent,WA,98042,KING,Kent School District,K-6,454,21,4.6%,5,14,2
3096,Chief Sealth High School,Public School,2600 SW Thistle,SEATTLE,WA,98126,KING,Seattle Public Schools,9-12,1235,57,4.6%,5,50,2
2070,Beacon Hill International School,Public School,2025 14 AV S,SEATTLE,WA,98144,KING,Seattle Public Schools,K-5,455,21,4.6%,1,19,1
4017,Canyon Creek Elementary,Public School,21400 35 AV SE,Bothell,WA,98021,KING,Northshore School District,K-6,634,29,4.6%,9,20,0
3755,Lynnwood High School,Public School,18218 NORTH RD,SNOHOMISH,WA,98012,KING,Edmonds School District,9-12,1668,76,4.6%,7,67,2
3528,Redmond High,Public School,17272 NE 104th,Redmond,WA,98052,KING,Lake Washington School District,10-12,1515,69,4.6%,4,65,0
8037,The Bush School,Private School,3400 E Harrison,Seattle,WA,98112,KING,Seattle Public Schools,K-12,572,26,4.5%,2,21,3
2069,Madrona K-8 School,Public School,1121 33 AV,SEATTLE,WA,98122,KING,Seattle Public Schools,K-8,313,14,4.5%,0,12,2
3586,Maplewood Heights Elementary School,Public School,13430 144TH AVE SE,RENTON,WA,98059,KING,Renton School District,K-5,607,27,4.4%,9,17,1
3740,Talbot Hill Elementary School,Public School,2300 TALBOT RD S,RENTON,WA,98055,KING,Renton School District,K-5,450,20,4.4%,1,19,0
4470,Enterprise Elementary School,Public School,35101 5TH AVE SW,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,499,22,4.4%,0,22,0
3232,Redmond Junior High School,Public School,10055 166th AVE NE,Redmond,WA,98052,KING,Lake Washington School District,7-9,898,39,4.3%,1,38,0
4420,Sunrise Elementary School,Public School,22300 132nd Ave SE,Kent,WA,98042,KING,Kent School District,K-6,554,24,4.3%,3,19,2
2981,Lakeridge Elementary School,Public School,8215 SE 78th,Mercer Island,WA,98040,KING,Mercer Island School District,K-5,579,25,4.3%,4,21,0
8887,The Bear Creek School,Private School,8905 208th Ave NE,Redmond,WA,98053,KING,Lake Washington School District,K-12,695,30,4.3%,5,24,1
2306,Garfield High School,Public School,400 23 Ave,SEATTLE,WA,98122,KING,Seattle Public Schools,9-12,1719,74,4.3%,5,67,2
3432,Olympic View Elementary School,Public School,2626 SW 327TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,380,16,4.2%,2,14,0
4592,Newcastle Elementary School,Public School,8440 136th Ave SE,Newcastle,WA,98059,KING,Issaquah School District,K-5,523,22,4.2%,3,19,0
2143,John Muir Elementary School,Public School,3301 S HORTON ST,SEATTLE,WA,98144,KING,Seattle Public Schools,K-5,405,17,4.2%,1,15,1
5203,Mc Donald Elementary,Public School,4400 Interlake AV N,Seattle,WA,98103,KING,Seattle Public Schools,K-5,191,8,4.2%,1,7,0
3493,Canyon Park Jr High,Public School,23723 23 AV SE,Bothell,WA,98021,KING,Northshore School District,7-9,767,32,4.2%,6,26,0
3898,Illahee Middle School,Public School,36001 1st AVE S,FEDERAL WAY,WA,98003,KING,Federal Way School District,5-8,815,34,4.2%,8,26,0
4354,Mcauliffe Elementary,Public School,23823 NE 22nd,Sammamish,WA,98074,KING,Lake Washington School District,K-6,532,22,4.1%,3,19,0
3105,Crystal Springs Elementary,Public School,21615 9 AV SE,Bothell,WA,98021,KING,Northshore School District,K-6,629,26,4.1%,3,21,2
2795,Auburn Senior High School,Public School,800 4TH ST NE,AUBURN,WA,98002,KING,Auburn School District,9-12,1579,65,4.1%,9,53,3
4385,Rainier Middle School,Public School,30620 116TH AVE SE,AUBURN,WA,98092,KING,Auburn School District,6-8,827,34,4.1%,5,29,0
3636,Maywood Middle School,Public School,14490 168TH AVE SE,RENTON,WA,98059,KING,Issaquah School District,6-8,905,37,4.1%,4,33,0
3036,Eastgate Elementary School,Public School,4255 153rd Avenue SE,Bellevue,WA,98006,KING,Bellevue School District,K-5,442,18,4.1%,3,15,0
5056,Grand Ridge Elementary,Public School,1739 NE Park Dr,Issaquah,WA,98029,KING,Issaquah School District,K-5,791,32,4.0%,5,27,0
3219,Islander Middle School,Public School,8225 SE 72ND,Mercer Island,WA,98040,KING,Mercer Island School District,6-8,1017,41,4.0%,8,32,1
3478,Kimball Elementary School,Public School,3200 23 AV S,SEATTLE,WA,98144,KING,Seattle Public Schools,K-5,474,19,4.0%,1,18,0
4371,Skyview Jr High,Public School,21404 35 AV SE,Bothell,WA,98021,KING,Northshore School District,7-9,877,35,4.0%,4,31,0
3389,Scenic Hill Elementary School,Public School,26025 Woodland Way S,Kent,WA,98030,KING,Kent School District,K-6,604,24,4.0%,10,14,0
2849,Tahoma Senior High School,Public School,P O Box 710,Maple Valley,WA,98038,KING,Tahoma School District,10-12,1744,69,4.0%,6,57,6
3029,Mercer Island High School,Public School,9100 SE 42nd,Mercer Island,WA,98040,KING,Mercer Island School District,9-12,1467,58,4.0%,5,53,0
4455,Kokanee Elementary,Public School,23710 57 AV SE,Woodinville,WA,98072,KING,Northshore School District,K-6,586,23,3.9%,1,22,0
4415,Rock Creek Elementary,Public School,25700 Maple Valley Hwy SE,Maple Valley,WA,98038,KING,Tahoma School District,K-5,918,36,3.9%,3,32,1
3879,Pine Lake Middle School,Public School,3200 228TH AVE SE,SAMMAMISH,WA,98075,KING,Issaquah School District,6-8,791,31,3.9%,1,28,2
3337,Cascade Elementary School,Public School,16022 116TH AVE SE,RENTON,WA,98058,KING,Renton School District,K-5,538,21,3.9%,1,20,0
3388,Covington Elementary School,Public School,17070 SE Wax Road,Covington,WA,98042,KING,Kent School District,K-6,463,18,3.9%,3,15,0
8830,Open Window School,Private School,6128 168th Place SE,Bellevue,WA,98006,KING,Bellevue School District,K-8,310,12,3.9%,0,12,0
3708,Grass Lake Elementary School,Public School,28700 191st Place SE,Kent,WA,98042,KING,Kent School District,K-6,414,16,3.9%,2,13,1
8838,University Child Development School,Private School,5062 9th Ave NE,Seattle,WA,98105,KING,Seattle Public Schools,K-5,260,10,3.8%,2,8,0
3525,Lea Hill Elementary School,Public School,30908 124TH AVE SE,AUBURN,WA,98092,KING,Auburn School District,K-5,338,13,3.8%,4,8,1
4413,George T. Daniel Elementary School,Public School,11310 SE 248th ST,Kent,WA,98030,KING,Kent School District,K-6,468,18,3.8%,11,6,1
8110,New Horizon School,Private School,1111 S Carr Rd,Renton,WA,98055,KING,Renton School District,5-12,52,2,3.8%,0,2,0
2475,Renton Senior High School,Public School,400 S 2ND ST,RENTON,WA,98055,KING,Renton School District,9-12,1304,50,3.8%,6,43,1
3027,Northgate Elementary School,Public School,11725 1 AV NE,SEATTLE,WA,98125,KING,Seattle Public Schools,K-5,235,9,3.8%,1,8,0
5163,Career Academy at Truman High School,Public School,31455 28th Ave S,Federal Way,WA,98003,KING,Federal Way School District,9-12,185,7,3.8%,0,5,2
2993,Kenmore Elementary,Public School,19121 71 AV NE,Kenmore,WA,98028,KING,Northshore School District,K-6,479,18,3.8%,0,18,0
8070,St. Joseph School,Private School,700 18th Ave E,Seattle,WA,98112,KING,Seattle Public Schools,K-8,613,23,3.8%,0,23,0
2089,Martin Luther King Jr. Elementary School,Public School,7740 34 AVE SW,SEATTLE,WA,98126,KING,Seattle Public Schools,K-5,347,13,3.7%,0,13,0
8560,Three Points Elementary,Private School,7800 NE 28th St,Medina,WA,98039,KING,Bellevue School District,K-6,241,9,3.7%,1,8,0
3157,Roxhill Elementary School,Public School,9430 30 AV SW,SEATTLE,WA,98126,KING,Seattle Public Schools,K-5,375,14,3.7%,3,10,1
8084,Seattle Christian School,Private School,18301 Military Rd S,Seattle,WA,98188,KING,Highline School District,K-12,538,20,3.7%,0,20,0
5200,Pacific Cascade Middle School,Public School,24635 SE Issaquah Fall City Road,Issaquah,WA,98029,KING,Issaquah School District,6-8,754,28,3.7%,5,21,2
2564,Showalter Middle School,Public School,4628 S 144TH ST,TUKWILA,WA,98168,KING,Tukwila School District,6-8,648,24,3.7%,11,12,1
2929,Lakeridge Elementary School,Public School,7400 S 115TH ST,SEATTLE,WA,98178,KING,Renton School District,K-5,487,18,3.7%,1,17,0
2645,West Seattle Elementary School,Public School,6760 34 AV SW,SEATTLE,WA,98126,KING,Seattle Public Schools,K-5,407,15,3.7%,1,14,0
4439,Eastlake High School,Public School,400 228th NE,Sammamish,WA,98074,KING,Lake Washington School District,10-12,1305,48,3.7%,5,40,3
1789,Federal Way Public Academy,Public School,34620 9TH AV S,FEDERAL WAY,WA,98003,KING,Federal Way School District,6-10,300,11,3.7%,3,8,0
3434,Nelsen Middle School,Public School,2403 JONES AVE S,RENTON,WA,98055,KING,Renton School District,6-8,1038,38,3.7%,6,29,3
3669,Gildo Rey Elementary School,Public School,1005 37TH ST SE,AUBURN,WA,98002,KING,Auburn School District,K-5,438,16,3.7%,2,12,2
2983,North Hill Elementary,Public School,440 S 186th Street,Burien,WA,98148,KING,Highline School District,K-6,553,20,3.6%,1,18,1
4386,Inglewood Junior High,Public School,24120 NE 8th ST,Sammamish,WA,98074,KING,Lake Washington School District,7-9,1081,39,3.6%,2,35,2
3741,Lindbergh Senior High School,Public School,16426 128TH AVE SE,RENTON,WA,98058,KING,Renton School District,9-12,1281,46,3.6%,1,42,3
3026,Wedgwood Elementary School,Public School,2720 NE 85 ST,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,449,16,3.6%,2,14,0
4474,Auburn Riverside High School,Public School,501 ORAVETZ RD SE,AUBURN,WA,98092,KING,Auburn School District,9-12,1666,59,3.5%,9,45,5
2321,Dunlap Elementary School,Public School,4525 S CLOVERDALE ST,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,369,13,3.5%,0,11,2
3280,Dimmitt Middle School,Public School,12320 80TH AVE S,SEATTLE,WA,98178,KING,Renton School District,6-8,970,34,3.5%,5,28,1
3227,Pioneer Elementary School,Public School,2301 M ST SE,AUBURN,WA,98002,KING,Auburn School District,K-5,460,16,3.5%,3,12,1
3433,West Mercer Elementary,Public School,4141 81st Ave SE,Mercer Island,WA,98040,KING,Mercer Island School District,K-5,692,24,3.5%,4,18,2
4565,Cascade Ridge Elementary,Public School,2020 TROSSACHS BLVD SE,SAMMAMISH,WA,98075,KING,Issaquah School District,K-5,577,20,3.5%,5,15,0
3385,Issaquah High School,Public School,700 2ND AVE SE,ISSAQUAH,WA,98027,KING,Issaquah School District,10-12,1892,65,3.4%,10,54,1
3937,Cedar River Middle School,Public School,22615 Sweeney Road SE,Maple Valley,WA,98038,KING,Tahoma School District,6-7,846,29,3.4%,2,27,0
4374,Sherwood Forest Elementary School,Public School,34600 12TH AV SW,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,472,16,3.4%,1,11,4
3095,Mercer Middle School,Public School,1600 S COLUMBIAN WY,SEATTLE,WA,98108,KING,Seattle Public Schools,6-8,921,31,3.4%,4,25,2
1527,Sartori Education Center,Public School,315 GARDEN AVE N,RENTON,WA,98055,KING,Renton School District,9-12,208,7,3.4%,0,7,0
3440,Briarwood Elementary,Public School,17020 SE 134TH ST,RENTON,WA,98059,KING,Issaquah School District,K-5,447,15,3.4%,3,12,0
3485,Hazelwood Elementary School,Public School,6928 116TH AVE SE,NEWCASTLE,WA,98056,KING,Renton School District,K-5,449,15,3.3%,3,11,1
3488,Tukwila Elementary,Public School,5939 S 149TH ST,TUKWILA,WA,98168,KING,Tukwila School District,K-5,542,18,3.3%,6,9,3
8102,Kings Schools,Private School,19303 Fremont Ave N,Seattle,WA,98133,KING,Shoreline School District,K-12,1056,35,3.3%,3,29,3
3035,McKnight Middle School,Public School,1200 EDMONDS AVE NE,RENTON,WA,98056,KING,Renton School District,6-8,1151,38,3.3%,5,32,1
2418,Des Moines Elementary,Public School,22001 9th Ave S,Des Moines,WA,98198,KING,Highline School District,K-6,426,14,3.3%,0,14,0
2640,Highlands Elementary School,Public School,2720 NE 7TH ST,RENTON,WA,98056,KING,Renton School District,K-5,550,18,3.3%,7,10,1
8056,Villa Academy,Private School,5001 NE 50th St,Seattle,WA,98105,KING,Seattle Public Schools,K-8,340,11,3.2%,3,8,0
3745,Evergreen Heights Elementary,Public School,5602 S 316TH ST,AUBURN,WA,98001,KING,Auburn School District,K-5,437,14,3.2%,3,11,0
3106,Bothell High School,Public School,9130 NE 180 ST,Bothell,WA,98011,KING,Northshore School District,10-12,1601,51,3.2%,6,44,1
8087,St. Francis of Assisi School,Private School,15216 21st Ave SW,Burien,WA,98166,KING,Highline School District,K-8,473,15,3.2%,5,10,0
3329,Panther Lake Elementary School,Public School,34424 1ST AV S,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-5,412,13,3.2%,1,10,2
2417,Federal Way High School,Public School,30611 16TH AV S,FEDERAL WAY,WA,98003,KING,Federal Way School District,9-12,1535,48,3.1%,8,37,3
2659,Terminal Park Elementary School,Public School,1101 D ST SE,AUBURN,WA,98002,KING,Auburn School District,K-5,416,13,3.1%,1,12,0
8241,Hillside Student Community School,Private School,5027 159th Pl SE,Bellevue,WA,98006,KING,Bellevue School District,5-12,32,1,3.1%,0,1,0
3286,Lake Wilderness Elementary,Public School,24216 Witte Road SE,Maple Valley,WA,98038,KING,Tahoma School District,K-5,961,30,3.1%,2,28,0
4462,Mt Baker Middle School,Public School,620 37TH ST SE,AUBURN,WA,98002,KING,Auburn School District,6-8,906,28,3.1%,2,25,1
3625,Nautilus Elementary School,Public School,1000 S 289TH ST,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-8,455,14,3.1%,1,13,0
2199,Concord International School,Public School,723 S CONCORD ST,SEATTLE,WA,98108,KING,Seattle Public Schools,K-5,391,12,3.1%,0,12,0
3547,Camelot Elementary School,Public School,4041 S 298TH,AUBURN,WA,98001,KING,Federal Way School District,K-5,359,11,3.1%,1,7,3
3583,Wildwood Elementary School,Public School,2405 S 300TH ST,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-5,458,14,3.1%,1,13,0
2439,Bryn Mawr Elementary School,Public School,8212 S 118TH ST,SEATTLE,WA,98178,KING,Renton School District,K-5,525,16,3.0%,2,12,2
8673,Evergreen Academy,Private School,16017 118th Pl NE,Bothell,WA,98011,KING,Northshore School District,K-6,197,6,3.0%,1,5,0
3333,Pacific Middle School,Public School,22705 24th Ave S,Des Moines,WA,98198,KING,Highline School District,7-8,695,21,3.0%,1,19,1
2120,Van Asselt Elementary School,Public School,8311 BEACON AV S,SEATTLE,WA,98108,KING,Seattle Public Schools,K-5,532,16,3.0%,0,15,1
3582,Valhalla Elementary School,Public School,27847 42ND AV S,AUBURN,WA,98001,KING,Federal Way School District,K-5,544,16,2.9%,2,14,0
8986,Newport Children's School,Private School,12930 SE Newport Way,Bellevue,WA,98006,KING,Bellevue School District,K-1,34,1,2.9%,0,1,0
3169,Olympic Middle School,Public School,1825 K ST SE,AUBURN,WA,98002,KING,Auburn School District,6-8,682,20,2.9%,1,18,1
3803,Dearborn Park Elementary School,Public School,2820 S ORCAS ST,SEATTLE,WA,98108,KING,Seattle Public Schools,K-5,307,9,2.9%,1,8,0
3678,Fairwood Elementary School,Public School,16600 148th Ave SE,Renton,WA,98058,KING,Kent School District,K-6,444,13,2.9%,4,9,0
3825,Alpac Elementary School,Public School,310 MILWAUKEE BLVD N,PACIFIC,WA,98047,KING,Auburn School District,K-5,446,13,2.9%,0,13,0
4306,Fernwood Elementary,Public School,3933 Jewell RD,Bothell,WA,98012,KING,Northshore School District,K-6,623,18,2.9%,1,16,1
3593,Pine Tree Elementary School,Public School,27825 118th Ave SE,Kent,WA,98030,KING,Kent School District,K-6,495,14,2.8%,4,10,0
5051,Lakeland Hills Elementary,Public School,1020 Evergreen Way SE,AUBURN,WA,98092,KING,Auburn School District,K-5,637,18,2.8%,0,18,0
8095,St. Thomas School,Private School,8300 NE 12th St,Medina,WA,98039,KING,Bellevue School District,K-8,285,8,2.8%,4,4,0
5201,Creekside Elementary,Public School,20777 SE 16th St.,Sammamish,WA,98075,KING,Issaquah School District,K-5,609,17,2.8%,0,15,2
3668,Sierra Heights Elementary School,Public School,9901 132ND AVE SE,RENTON,WA,98059,KING,Renton School District,K-5,612,17,2.8%,4,10,3
3635,Thorndyke Elementary,Public School,4415 S 150TH ST,TUKWILA,WA,98168,KING,Tukwila School District,K-5,401,11,2.7%,1,6,4
2848,Foster Senior High School,Public School,4242 S 144th St,Tukwila,WA,98168,KING,Tukwila School District,9-12,919,25,2.7%,9,16,0
4353,Carriage Crest Elementary School,Public School,18235 140th Ave SE,Renton,WA,98058,KING,Kent School District,K-6,442,12,2.7%,5,7,0
